"1","Computation progress: "
"1"," "
"1","50.62837"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","50.8079"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","50.98743"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","51.16697"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","51.3465"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","51.52603"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","51.70557"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","51.8851"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","52.06463"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","52.24417"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","52.4237"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","52.60323"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","52.78276"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","52.9623"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","53.14183"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","53.32136"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","53.5009"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","53.68043"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","53.85996"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","54.0395"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","54.21903"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","54.39856"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","54.5781"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","54.75763"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","54.93716"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","55.1167"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","55.29623"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","55.47576"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","55.6553"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","55.83483"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","56.01436"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","56.1939"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","56.37343"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","56.55296"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","56.7325"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","56.91203"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","57.09156"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","57.2711"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","57.45063"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","57.63016"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","57.80969"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","57.98923"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","58.16876"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","58.34829"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","58.52783"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","58.70736"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","58.88689"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","59.06643"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","59.24596"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","59.42549"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","59.60503"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","59.78456"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","59.96409"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","60.14363"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","60.32316"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","60.50269"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","60.68223"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","60.86176"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","61.04129"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","61.22083"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","61.40036"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","61.57989"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","61.75943"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","61.93896"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","62.11849"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","62.29803"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","62.47756"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","62.65709"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","62.83662"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","63.01616"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","63.19569"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","63.37522"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","63.55476"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","63.73429"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","63.91382"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","64.09336"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","64.27289"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","64.45242"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","64.63196"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","64.81149"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","64.99102"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","65.17056"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","65.35009"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","65.52962"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","65.70916"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","65.88869"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","66.06822"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","66.24776"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","66.42729"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","66.60682"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","66.78636"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","66.96589"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","67.14542"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","67.32496"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","67.50449"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","67.68402"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","67.86355"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","68.04309"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","68.22262"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","68.40215"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","68.58169"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","68.76122"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","68.94075"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","69.12029"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","69.29982"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","69.47935"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","69.65889"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","69.83842"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","70.01795"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","70.19749"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","70.37702"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","70.55655"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","70.73609"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","70.91562"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","71.09515"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","71.27469"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","71.45422"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","71.63375"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","71.81329"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","71.99282"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","72.17235"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","72.35189"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","72.53142"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","72.71095"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","72.89048"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","73.07002"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","73.24955"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","73.42908"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","73.60862"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","73.78815"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","73.96768"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","74.14722"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","74.32675"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","74.50628"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","74.68582"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","74.86535"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","75.04488"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","75.22442"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","75.40395"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","75.58348"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","75.76302"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","75.94255"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","76.12208"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","76.30162"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","76.48115"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","76.66068"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","76.84022"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","77.01975"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","77.19928"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","77.37882"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","77.55835"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","77.73788"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","77.91741"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","78.09695"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","78.27648"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","78.45601"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","78.63555"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","78.81508"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","78.99461"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","79.17415"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","79.35368"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","79.53321"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","79.71275"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","79.89228"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","80.07181"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","80.25135"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","80.43088"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","80.61041"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","80.78995"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","80.96948"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","81.14901"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","81.32855"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","81.50808"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","81.68761"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","81.86715"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","82.04668"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","82.22621"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","82.40575"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","82.58528"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","82.76481"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","82.94434"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","83.12388"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","83.30341"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","83.48294"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","83.66248"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","83.84201"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","84.02154"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","84.20108"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","84.38061"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","84.56014"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","84.73968"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","84.91921"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","85.09874"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","85.27828"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","85.45781"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","85.63734"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","85.81688"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","85.99641"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","86.17594"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","86.35548"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","86.53501"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","86.71454"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","86.89408"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","87.07361"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","87.25314"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","87.43268"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","87.61221"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","87.79174"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","87.97127"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","88.15081"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","88.33034"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","88.50987"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","88.68941"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","88.86894"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","89.04847"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","89.22801"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","89.40754"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","89.58707"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","89.76661"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","89.94614"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","90.12567"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","90.30521"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","90.48474"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","90.66427"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","90.84381"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","91.02334"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","91.20287"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","91.38241"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","91.56194"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","91.74147"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","91.92101"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","92.10054"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","92.28007"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","92.45961"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","92.63914"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","92.81867"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","92.9982"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","93.17774"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","93.35727"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","93.5368"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","93.71634"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","93.89587"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","94.0754"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","94.25494"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","94.43447"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","94.614"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","94.79354"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","94.97307"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","95.1526"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","95.33214"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","95.51167"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","95.6912"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","95.87074"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","96.05027"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","96.2298"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","96.40934"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","96.58887"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","96.7684"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","96.94794"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","97.12747"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","97.307"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","97.48654"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","97.66607"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","97.8456"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","98.02513"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","98.20467"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","98.3842"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","98.56373"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","98.74327"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","98.9228"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","99.10233"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","99.28187"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","99.4614"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","99.64093"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","99.82047"
"1"," "
"1","%"
"1"," "
"1","
"
"2","grid has empty column/rows in dimension 2"
"1","Computation progress: "
"1"," "
"1","0.1706485"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","0.3412969"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","0.5119454"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","0.6825939"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","0.8532423"
